id,x,y
C001,360,602
C002,377,643
C003,384,600
C004,394,613
C005,334,617
C006,378,579
C007,407,577
C008,352,525
C009,410,573
C010,370,642
C011,358,601
C012,340,608
C013,399,565
C014,350,631
C015,413,578
C016,385,559
C017,356,608
C018,363,547
C019,417,596
C020,337,546
C021,415,580
C022,375,585
C023,378,580
C024,412,602
C025,391,599
C026,377,605
C027,377,605
C028,380,586
C029,374,610
C030,380,598
C031,415,571
C032,331,563
C033,371,615
C034,328,595
C035,334,631
C036,381,573
C037,335,595
C038,376,570
C039,372,601
C040,385,568
C041,360,575
C042,373,628
C043,350,604
C044,385,570
C045,373,582
C046,413,603
C047,360,633
C048,354,545
C049,348,582
C050,407,533
C051,382,569
C052,362,588
C053,371,575
C054,418,623
C055,342,607
C056,355,541
C057,406,587
C058,331,521
C059,367,568
C060,424,568
C061,332,568
C062,330,563
C063,376,576
C064,398,573
C065,384,567
C066,347,584
C067,343,539
C068,355,588
C069,354,588
C070,409,582
C071,331,575
C072,352,629
C073,418,550
C074,330,541
C075,348,574
C076,376,604
C077,354,564
C078,418,617
C079,369,613
C080,361,561
C081,307,570
C082,363,562
C083,397,557
C084,364,538
C085,403,612
C086,408,631
C087,397,617
C088,299,602
C089,384,567
C090,373,573
C091,327,549
C092,393,574
C093,351,625
C094,363,605
C095,406,579
C096,402,596
C097,335,620
C098,354,568
C099,383,564
C100,359,567
C101,387,593
C102,354,553
C103,363,570
C104,374,595
C105,356,601
C106,420,568
C107,369,581
C108,366,584
C109,363,554
C110,381,606
C111,347,653
C112,427,606
C113,429,576
C114,378,641
C115,333,626
C116,422,650
C117,407,555
C118,387,551
C119,380,615
C120,395,631
C121,379,597
C122,405,576
C123,335,574
C124,359,583
C125,396,602
C126,316,591
C127,423,574
C128,351,583
C129,340,600
C130,413,591
C131,391,583
C132,391,566
C133,337,549
C134,337,568
C135,398,640
C136,377,551
C137,356,594
C138,330,552
C139,395,565
C140,366,600
C141,385,598
C142,330,562
C143,413,543
C144,337,618
C145,379,617
C146,398,578
C147,374,536
C148,386,549
C149,371,512
C150,350,590
C151,342,610
C152,348,568
C153,358,569
C154,379,634
C155,336,543
C156,322,575
C157,383,611
C158,370,536
C159,374,597
C160,361,605
C161,367,580
C162,354,559
C163,387,546
C164,392,555
C165,452,561
C166,397,577
C167,418,573
C168,430,562
C169,356,560
C170,377,579
C171,371,582
C172,354,594
C173,330,529
C174,377,626
C175,350,572
C176,388,615
C177,269,571
C178,346,577
C179,368,591
C180,378,588
C181,360,516
C182,399,564
C183,441,605
C184,404,583
C185,342,562
C186,385,601
C187,354,610
C188,343,558
C189,385,572
C190,299,547
C191,370,602
C192,364,624
C193,394,593
C194,362,583
C195,308,592
C196,351,605
C197,353,617
C198,343,614
C199,368,570
C200,340,529
C201,404,656
C202,368,619
C203,347,621
C204,352,557
C205,356,538
C206,334,570
C207,387,566
C208,329,586
C209,389,561
C210,348,611
C211,393,554
C212,331,536
C213,335,572
C214,353,647
C215,346,585
C216,382,597
C217,353,585
C218,356,560
C219,416,606
C220,386,563
C221,300,613
C222,354,558
C223,349,514
C224,398,641
C225,375,673
C226,351,582
C227,367,582
C228,452,559
C229,373,563
C230,415,595
C231,396,565
C232,356,597
C233,398,593
C234,372,619
C235,384,548
C236,407,601
C237,364,583
C238,368,572
C239,403,634
C240,355,533
C241,361,590
C242,375,625
C243,398,588
C244,507,49
C245,441,59
C246,518,77
C247,527,76
C248,467,57
C249,492,76
C250,456,87
C251,501,103
C252,467,80
C253,478,83
C254,472,97
C255,498,12
C256,488,73
C257,462,61
C258,484,95
C259,487,60
C260,493,71
C261,457,88
C262,475,87
C263,487,112
C264,461,103
C265,477,67
C266,456,73
C267,519,77
C268,500,76
C269,506,100
C270,446,39
C271,480,10
C272,492,33
C273,523,124
C274,526,77
C275,487,92
C276,509,79
C277,485,129
C278,490,54
C279,546,27
C280,565,97
C281,465,122
C282,476,47
C283,521,62
C284,500,77
C285,506,52
C286,501,43
C287,542,79
C288,501,27
C289,462,111
C290,513,93
C291,527,59
C292,489,76
C293,469,64
C294,501,57
C295,480,30
C296,550,61
C297,524,39
C298,483,31
C299,504,94
C300,500,105
C301,510,65
C302,514,57
C303,510,90
C304,527,36
C305,572,35
C306,515,80
C307,464,84
C308,469,30
C309,541,65
C310,452,67
C311,544,106
C312,487,88
C313,543,104
C314,508,78
C315,503,70
C316,528,118
C317,533,71
C318,556,102
C319,507,50
C320,495,52
C321,472,32
C322,476,10
C323,498,90
C324,477,30
C325,534,67
C326,541,40
C327,457,78
C328,473,57
C329,491,123
C330,504,96
C331,478,93
C332,481,96
C333,504,37
C334,477,47
C335,455,56
C336,516,63
C337,524,85
C338,518,82
C339,499,68
C340,494,64
C341,466,1
C342,492,85
C343,532,19
C344,534,39
C345,526,87
C346,470,48
C347,517,60
C348,474,40
C349,493,55
C350,518,67
C351,469,77
C352,532,59
C353,493,130
C354,490,87
C355,450,74
C356,447,40
C357,401,89
C358,494,67
C359,484,23
C360,459,67
C361,474,45
C362,522,101
C363,493,80
C364,494,57
C365,502,123
C366,512,55
C367,503,12
C368,445,73
C369,510,71
C370,518,88
C371,510,67
C372,497,41
C373,474,89
C374,517,70
C375,522,66
C376,508,100
C377,482,95
C378,503,106
C379,524,85
C380,493,103
C381,520,61
C382,491,79
C383,476,1
C384,503,73
C385,470,84
C386,468,28
C387,498,97
C388,514,73
C389,473,54
C390,514,73
C391,499,32
C392,446,36
C393,477,66
C394,524,24
C395,476,89
C396,495,33
C397,506,109
C398,477,40
C399,437,66
C400,460,75
C401,485,115
C402,474,54
C403,531,81
C404,503,66
C405,488,42
C406,513,117
C407,536,115
C408,543,81
C409,498,19
C410,476,42
C411,533,27
C412,524,51
C413,502,75
C414,503,60
C415,488,80
C416,553,67
C417,515,81
C418,474,148
C419,514,76
C420,459,36
C421,466,89
C422,516,64
C423,509,72
C424,499,85
C425,533,83
C426,524,72
C427,506,13
C428,519,44
C429,471,92
C430,455,40
C431,516,109
C432,478,81
C433,483,89
C434,457,107
C435,494,87
C436,505,32
C437,504,77
C438,491,71
C439,480,61
C440,486,82
C441,479,93
C442,505,113
C443,515,46
C444,513,21
C445,502,43
C446,505,53
C447,479,56
C448,490,60
C449,501,69
C450,526,59
C451,454,116
C452,501,21
C453,486,58
C454,511,59
C455,462,89
C456,505,66
C457,541,31
C458,518,41
C459,521,45
C460,486,53
C461,487,65
C462,511,73
C463,452,56
C464,481,102
C465,478,57
C466,523,46
C467,497,60
C468,454,9
C469,539,57
C470,505,102
C471,490,67
C472,458,80
C473,527,97
C474,532,60
C475,477,105
